['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']

['28952', '이**', '남성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'gmail.com', '무교', '그리스도대학교', '인문', '0.31']
=> ['28651', '손**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1989****', '*************', '*************', 'naver.com', '불교', '하나은행', '718-826778-54127', '7']: 9.25
=> ['13252', '이**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'O형', '1992****', '*************', '*************', 'daum.net', '무교', '국민은행', '967969-16-620656', '1']: 9.25
=> ['9458', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1956****', '*************', '*************', 'daum.net', '불교', '국민은행', '265363-92-523906', '7']: 9.25
=> ['23359', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1952****', '*************', '*************', 'daum.net', '기독교', '기업은행', '192-312324-74-301', '3']: 9.25
=> ['4193', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1967****', '*************', '*************', 'daum.net', '천주교', '우리은행', '2322-197-085359', '2']: 9.25
=> ['13564', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1981****', '*************', '*************', 'yahoo.com', '무교', '스탠다드(제일)', '931-37-198196', '2']: 9.25
=> ['1470', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1969****', '*************', '*************', 'naver.com', '기독교', '우리은행', '7645-342-958733', '9']: 9.25
=> ['39487', '서**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1953****', '*************', '*************', 'daum.net', '불교', '스탠다드(제일)', '585-73-389263', '8']: 9.25
=> ['20539', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1959****', '*************', '*************', 'daum.net', '기독교', '신한은행', '083-762-614651', '1']: 9.25
=> ['3218', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1947****', '*************', '*************', 'gmail.com', '무교', '외환은행', '245-887829-727', '5']: 9.25

['35132', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'daum.net', '불교', '숙명여자대학교', '의학', '0.73']
=> ['1792', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1994****', '*************', '*************', 'daum.net', '불교', 'NH농협', '163-3843-961-44', '7']: 9.875

['39312', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1974****', '*************', '*************', 'gmail.com', '기독교', '한국예술종합학교', '자연', '3.39']
=> ['39312', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1974****', '*************', '*************', 'gmail.com', '기독교', '수협중앙회', '6801-8745-5678', '3']: 10.0

['3360', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'daum.net', '기독교', '서울대학교', '사회', '1.15']
=> ['3360', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'daum.net', '기독교', 'NH농협', '465-1561-326-66', '9']: 10.0

['4333', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'yahoo.com', '불교', '동덕여자대학교', '사회', '1.85']
=> ['30386', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1970****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '4411-6525-9158', '5']: 9.875

['21166', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1974****', '*************', '*************', 'yahoo.com', '무교', '연세대학교', '인문', '2.34']
=> ['884', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1956****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '736-271-169483', '3']: 9.75

['25585', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'daum.net', '무교', '추계예술대학교', '교육', '1.75']
=> ['31500', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1973****', '*************', '*************', 'daum.net', '무교', '한국씨티은행', '079-337253-071', '3']: 9.875

['29042', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1974****', '*************', '*************', 'yahoo.com', '불교', '한국방송통신대학교', '사회', '3.73']
=> ['30386', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1970****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '4411-6525-9158', '5']: 9.5417

['30112', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'daum.net', '천주교', '세종대학교', '교육', '3.11']
=> ['30112', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'daum.net', '천주교', '외환은행', '226-825908-676', '4']: 10.0

['33173', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'daum.net', '무교', '삼육대학교', '인문', '4.46']
=> ['18408', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'daum.net', '무교', '하나은행', '377-126538-02020', '1']: 9.875

['33788', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'naver.com', '기독교', '육군사관학교', '예체능', '3.25']
=> ['22115', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1979****', '*************', '*************', 'naver.com', '기독교', '외환은행', '798-890236-062', '9']: 9.875

['35638', '이**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'daum.net', '불교', '가톨릭대학교', '예체능', '1.21']
=> ['321', '이**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'daum.net', '불교', '기업은행', '465-102122-32-397', '9']: 9.5417

['36447', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'daum.net', '불교', '성균관대학교', '공학', '3.42']
=> ['36447', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'daum.net', '불교', 'NH농협', '250-4659-937-07', '4']: 10.0

['2335', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'daum.net', '불교', '서울시립대학교', '법학', '1.07']
=> ['1635', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1972****', '*************', '*************', 'daum.net', '불교', '스탠다드(제일)', '955-99-225125', '1']: 9.875

['10839', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'gmail.com', '불교', '국민대학교', '자연', '2.88']
=> ['10839', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'gmail.com', '불교', 'NH농협', '330-8992-874-68', '2']: 10.0

['24200', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'naver.com', '무교', '한국외국어대학교', '법학', '3.4']
=> ['24200', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'naver.com', '무교', '기업은행', '721-764636-43-341', '9']: 10.0

['26487', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'gmail.com', '무교', '한국외국어대학교', '사회', '4.12']
=> ['26487', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '076-267249-583', '7']: 10.0

['27182', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'naver.com', '무교', '상명대학교', '법학', '2.43']
=> ['27182', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'naver.com', '무교', '하나은행', '349-774677-99951', '8']: 10.0

['35997', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'gmail.com', '기독교', '서경대학교', '법학', '2.58']
=> ['11889', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1973****', '*************', '*************', 'daum.net', '불교', '신한은행', '893-268-096974', '3']: 9.5417
=> ['7347', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1978****', '*************', '*************', 'gmail.com', '기독교', '신한은행', '927-802-473379', '2']: 9.5417
=> ['18637', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1970****', '*************', '*************', 'gmail.com', '기독교', '하나은행', '216-833594-73621', '7']: 9.5417
=> ['2842', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1971****', '*************', '*************', 'daum.net', '무교', '외환은행', '402-387526-789', '5']: 9.5417
=> ['3620', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1984****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '8238-793-810802', '6']: 9.5417

['5360', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1974****', '*************', '*************', 'naver.com', '불교', '서울대학교', '자연', '3.45']
=> ['24144', '윤**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1973****', '*************', '*************', 'naver.com', '불교', '한국씨티은행', '773-640012-038', '5']: 9.5417

['26356', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'gmail.com', '무교', '상명대학교', '교육', '2.02']
=> ['26356', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'gmail.com', '무교', '신한은행', '533-108-503883', '4']: 10.0

['28071', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'yahoo.com', '무교', '광운대학교', '교육', '3.89']
=> ['28071', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '7911-066-988162', '1']: 10.0

['33433', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'naver.com', '기독교', '경희대학교', '사회', '2.03']
=> ['33433', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'naver.com', '기독교', '외환은행', '640-301364-576', '7']: 10.0

['16495', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'gmail.com', '천주교', '한영신학대학교', '인문', '1.72']
=> ['25564', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1996****', '*************', '*************', 'gmail.com', '천주교', 'NH농협', '278-1779-006-01', '4']: 9.75

['33399', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'gmail.com', '무교', '한국방송통신대학교', '예체능', '1.41']
=> ['33693', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1971****', '*************', '*************', 'gmail.com', '무교', '우리은행', '0864-777-324847', '3']: 9.875

['33826', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'yahoo.com', '기독교', '광운대학교', '예체능', '0.78']
=> ['19653', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1984****', '*************', '*************', 'naver.com', '천주교', '우리은행', '4912-570-490735', '4']: 9.5417
=> ['19308', '송**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1977****', '*************', '*************', 'naver.com', '무교', '우리은행', '2641-955-786711', '5']: 9.5417
=> ['38652', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1964****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '176-841343-878', '6']: 9.5417
=> ['22507', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1954****', '*************', '*************', 'yahoo.com', '기독교', '수협중앙회', '5766-2592-1034', '9']: 9.5417
=> ['33070', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1970****', '*************', '*************', 'naver.com', '불교', '외환은행', '944-276523-373', '2']: 9.5417

['37091', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'yahoo.com', '무교', '서울대학교', '의학', '3.64']
=> ['31752', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1973****', '*************', '*************', 'yahoo.com', '무교', '새마을금고', '0-89210823984-7', '8']: 9.875
=> ['32976', '최**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1973****', '*************', '*************', 'daum.net', '무교', '외환은행', '221-372387-213', '1']: 9.875

['10010', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'naver.com', '기독교', '한국체육대학교', '공학', '0.14']
=> ['33433', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'naver.com', '기독교', '외환은행', '640-301364-576', '7']: 9.6667

['17496', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'gmail.com', '불교', '성균관대학교', '인문', '1.91']
=> ['4287', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'gmail.com', '천주교', '한국씨티은행', '304-893400-749', '3']: 9.6667
=> ['12344', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'gmail.com', '불교', '스탠다드(제일)', '740-46-026170', '9']: 9.6667

['18014', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'naver.com', '무교', '서울대학교', '교육', '4.11']
=> ['18368', '이**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'O형', '1971****', '*************', '*************', 'daum.net', '불교', '국민은행', '837666-50-997732', '8']: 9.5417
=> ['18197', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1978****', '*************', '*************', 'daum.net', '기독교', '국민은행', '037637-88-139928', '4']: 9.5417
=> ['21531', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'naver.com', '무교', '신한은행', '434-802-811382', '9']: 9.5417
=> ['19446', '조**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1973****', '*************', '*************', 'gmail.com', '무교', '새마을금고', '4-48707738136-6', '2']: 9.5417
=> ['36190', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1970****', '*************', '*************', 'naver.com', '무교', '우리은행', '3923-345-302892', '1']: 9.5417
=> ['3713', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1972****', '*************', '*************', 'yahoo.com', '기독교', '수협중앙회', '2084-9882-1193', '7']: 9.5417
=> ['37373', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1977****', '*************', '*************', 'naver.com', '불교', '신한은행', '806-997-151533', '8']: 9.5417
=> ['2027', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1971****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '053-832656-932', '4']: 9.5417
=> ['37428', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1977****', '*************', '*************', 'gmail.com', '무교', '국민은행', '052640-70-799427', '4']: 9.5417
=> ['38204', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1977****', '*************', '*************', 'yahoo.com', '무교', '외환은행', '996-880407-310', '7']: 9.5417
=> ['25623', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1983****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '001-607750-617', '4']: 9.5417
=> ['6403', '윤**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1973****', '*************', '*************', 'naver.com', '무교', '국민은행', '033457-41-249184', '7']: 9.5417
=> ['24482', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1977****', '*************', '*************', 'gmail.com', '기독교', '신한은행', '495-636-025587', '4']: 9.5417
=> ['8876', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1977****', '*************', '*************', 'naver.com', '불교', '하나은행', '997-691156-27621', '6']: 9.5417
=> ['22671', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1993****', '*************', '*************', 'daum.net', '무교', '하나은행', '712-616168-40896', '2']: 9.5417
=> ['3948', '김**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1972****', '*************', '*************', 'daum.net', '무교', '기업은행', '509-418693-36-009', '5']: 9.5417
=> ['23875', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1971****', '*************', '*************', 'gmail.com', '기독교', '수협중앙회', '0938-5799-0547', '1']: 9.5417
=> ['14581', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1979****', '*************', '*************', 'gmail.com', '무교', '새마을금고', '0-96247437882-7', '1']: 9.5417

['2828', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'yahoo.com', '무교', '한국외국어대학교', '공학', '0.54']
=> ['38925', '송**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'naver.com', '천주교', '새마을금고', '1-87497389040-0', '5']: 9.6667
=> ['23392', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'daum.net', '기독교', '새마을금고', '6-40056833877-9', '6']: 9.6667
=> ['11316', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'yahoo.com', '무교', '스탠다드(제일)', '748-76-212188', '3']: 9.6667

['9505', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'naver.com', '불교', '명지대학교', '사회', '0.81']
=> ['21472', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1955****', '*************', '*************', 'naver.com', '불교', '국민은행', '447482-72-138213', '3']: 9.5417
=> ['20107', '윤**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1973****', '*************', '*************', 'gmail.com', '기독교', '국민은행', '108810-68-612707', '6']: 9.5417

['26084', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'daum.net', '기독교', '한국외국어대학교', '인문', '0.17']
=> ['23392', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'daum.net', '기독교', '새마을금고', '6-40056833877-9', '6']: 9.6667

['9017', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'yahoo.com', '기독교', '총신대학교', '법학', '0.74']
=> ['37822', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1989****', '*************', '*************', 'daum.net', '기독교', '국민은행', '449300-19-405175', '1']: 9.75
=> ['10063', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1949****', '*************', '*************', 'daum.net', '무교', '하나은행', '418-723820-38645', '4']: 9.75
=> ['16255', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '9874-0884-6910', '5']: 9.75
=> ['23393', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1968****', '*************', '*************', 'naver.com', '기독교', '국민은행', '031036-93-824945', '4']: 9.75
=> ['18011', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1947****', '*************', '*************', 'yahoo.com', '기독교', '기업은행', '766-218429-05-090', '3']: 9.75

['14261', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'naver.com', '기독교', '홍익대학교', '인문', '4.38']
=> ['13633', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1979****', '*************', '*************', 'gmail.com', '기독교', '스탠다드(제일)', '681-42-749003', '1']: 9.875
=> ['17099', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1955****', '*************', '*************', 'naver.com', '기독교', '수협중앙회', '4273-3048-2864', '4']: 9.875
=> ['21864', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1955****', '*************', '*************', 'gmail.com', '불교', '신한은행', '408-500-244700', '5']: 9.875

['26740', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'yahoo.com', '무교', '고려대학교', '인문', '1.57']
=> ['11316', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'yahoo.com', '무교', '스탠다드(제일)', '748-76-212188', '3']: 10.0

['28986', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'yahoo.com', '불교', '상명대학교', '예체능', '1.66']
=> ['15091', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1971****', '*************', '*************', 'yahoo.com', '불교', 'NH농협', '135-9458-127-98', '2']: 9.875
=> ['23798', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1973****', '*************', '*************', 'naver.com', '불교', '외환은행', '407-904101-714', '6']: 9.875

['29245', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'gmail.com', '무교', '추계예술대학교', '교육', '1.25']
=> ['29245', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'gmail.com', '무교', '외환은행', '779-798310-149', '7']: 10.0

['32340', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'yahoo.com', '무교', '장로회신학대학교', '공학', '0.9']
=> ['9024', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'yahoo.com', '무교', '외환은행', '605-251166-735', '6']: 10.0

['9409', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'gmail.com', '불교', '삼육대학교', '사회', '3.47']
=> ['5285', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'gmail.com', '불교', '기업은행', '030-525800-92-475', '3']: 9.5417

['10430', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'daum.net', '기독교', '추계예술대학교', '사회', '2.15']
=> ['21660', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1956****', '*************', '*************', 'daum.net', '무교', '기업은행', '975-267833-64-116', '8']: 9.75
=> ['20933', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1949****', '*************', '*************', 'daum.net', '기독교', '하나은행', '330-460691-91738', '4']: 9.75
=> ['29317', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1947****', '*************', '*************', 'daum.net', '기독교', '새마을금고', '9-20227311039-4', '9']: 9.75

['22491', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'naver.com', '무교', '홍익대학교', '예체능', '4']
=> ['32958', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1965****', '*************', '*************', 'naver.com', '무교', '외환은행', '199-061724-846', '7']: 9.875

['23370', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'gmail.com', '무교', '한양대학교', '자연', '2.72']
=> ['13616', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1979****', '*************', '*************', 'yahoo.com', '불교', '스탠다드(제일)', '456-32-829041', '7']: 9.875
=> ['2806', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1965****', '*************', '*************', 'gmail.com', '무교', '기업은행', '137-304744-86-400', '3']: 9.875
=> ['25520', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '불교', '새마을금고', '2-09280409028-1', '2']: 9.875

['25613', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'gmail.com', '불교', '장로회신학대학교', '공학', '2.18']
=> ['35976', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1977****', '*************', '*************', 'gmail.com', '불교', '신한은행', '189-196-768403', '8']: 9.875

['8821', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'daum.net', '무교', '육군사관학교', '교육', '4.05']
=> ['8821', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'daum.net', '무교', 'NH농협', '826-7539-197-64', '2']: 10.0

['14892', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'yahoo.com', '무교', '연세대학교', '의학', '1.44']
=> ['6275', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1995****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '666-353-071644', '5']: 9.875

['21814', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'naver.com', '기독교', '세종대학교', '자연', '2.29']
=> ['2555', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1980****', '*************', '*************', 'naver.com', '기독교', '기업은행', '531-131128-76-192', '8']: 9.75

['23991', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'naver.com', '무교', '국민대학교', '예체능', '0.62']
=> ['30325', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'naver.com', '무교', '우리은행', '4823-338-104934', '5']: 9.875

['37028', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'daum.net', '무교', '숭실대학교', '법학', '3.88']
=> ['8821', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'daum.net', '무교', 'NH농협', '826-7539-197-64', '2']: 10.0

['37328', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'naver.com', '불교', '이화여자대학', '법학', '0.5']
=> ['27709', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1979****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '9603-2684-3157', '6']: 9.875
=> ['31619', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1971****', '*************', '*************', 'naver.com', '불교', '한국씨티은행', '527-374404-300', '3']: 9.875

['321', '이**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'daum.net', '불교', '한양대학교', '예체능', '4.07']
