['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
=> ['1409', '황영종', '여성', '156.9', '54.6', 'O형', '1963-08-08', '4694-0154', 'yqrsw6lr2szz', 'yahoo.com', '불교']: 3.3592
=> ['819', '김우우', '여성', '154.1', '54.7', 'O형', '1983-03-31', '4838-9937', 'm4g5yn8', 'yahoo.com', '불교']: 3.2608
=> ['1967', '오용종', '여성', '146.9', '55.0', 'O형', '1963-08-11', '6322-5909', 'io8qdthunid4q', 'yahoo.com', '불교']: 3.2959

['1410', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1986******', '*********', '*************', 'daum.net', '기독교']
=> ['1410', '김상희', '여성', '163.7', '50.4', 'O형', '1986-06-24', '6539-8685', 'u1bexxo0dapan', 'daum.net', '기독교']: 3.4016
=> ['1508', '김영남', '여성', '163.2', '57.5', 'O형', '1981-05-23', '2375-7652', 'jtstie9q27lr1', 'daum.net', '기독교']: 3.3034

['1411', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1989******', '*********', '*************', 'naver.com', '무교']
=> ['1411', '윤성영', '남성', '162.0', '66.4', 'AB형', '1989-03-30', '6133-4152', 'm4m4xa', 'naver.com', '무교']: 3.2835
=> ['1381', '한준남', '남성', '170.9', '66.2', 'AB형', '1982-05-10', '9576-2654', 't33jx9y28s', 'naver.com', '무교']: 3.1851

['1412', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['1413', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['1414', '***', '여성', '150.0~160.0', '41.2~50.0', 'A형', '1950******', '*********', '*************', 'naver.com', '불교']
=> ['9275', '황훈희', '여성', '160.5', '51.7', 'A형', '1950-04-01', '3827-0872', 'e61wdyt', 'naver.com', '불교']: 3.2525
=> ['1414', '이덕현', '여성', '154.4', '49.4', 'A형', '1950-03-11', '1245-3267', 'a176eagyil', 'naver.com', '불교']: 3.3505
=> ['1936', '고훈훈', '여성', '157.2', '48.2', 'A형', '1956-05-14', '5260-6592', 'ss8mxeaf', 'naver.com', '불교']: 3.2518

['1415', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1989******', '*********', '*************', 'daum.net', '무교']
=> ['3746', '장덕우', '여성', '170.3', '54.9', 'A형', '1989-11-25', '4996-6793', 'zsyurr1nnp', 'daum.net', '무교']: 3.0197
=> ['1415', '송영은', '여성', '159.0', '55.2', 'A형', '1989-02-17', '5758-8088', 'g5d3nlzwff', 'daum.net', '무교']: 3.083

['1416', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1987******', '*********', '*************', 'daum.net', '무교']
=> ['294', '배종우', '여성', '159.9', '51.4', 'B형', '1981-03-19', '2664-4709', 'vp1swa', 'daum.net', '무교']: 3.0546
=> ['5631', '박택덕', '여성', '161.2', '52.2', 'B형', '1987-11-07', '8469-7232', 'rgmu7x4', 'daum.net', '무교']: 3.0895
=> ['1416', '강종남', '여성', '156.7', '50.0', 'B형', '1987-11-20', '3454-8668', 'f62ljuofag9l', 'daum.net', '무교']: 3.1528

['1417', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['1418', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '불교']
=> ['2', '강훈희', '남성', '174.9', '63.4', 'A형', '1946-10-10', '1715-9263', 'frlfize7ir88', 'yahoo.com', '불교']: 1.5004

['1419', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1978******', '*********', '*************', 'gmail.com', '무교']
=> ['1419', '권훈정', '남성', '171.6', '64.5', 'B형', '1978-11-17', '1124-9549', 'foy1i11h', 'gmail.com', '무교']: 3.1444
=> ['5590', '최지서', '남성', '167.1', '63.4', 'B형', '1978-05-31', '2501-8235', 'pferhlk', 'gmail.com', '무교']: 3.073
=> ['2720', '박영성', '남성', '172.6', '63.5', 'B형', '1975-07-07', '9493-9250', 'igi3z6hrv1v5c', 'gmail.com', '무교']: 3.0461

['1420', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1979******', '*********', '*************', 'yahoo.com', '불교']
=> ['1420', '김훈훈', '여성', '153.4', '54.3', 'A형', '1979-03-14', '9950-9669', 'scg5ug', 'yahoo.com', '불교']: 3.3042
=> ['432', '김지용', '여성', '153.7', '55.4', 'A형', '1976-03-08', '0541-3558', 'lnwxayw', 'yahoo.com', '불교']: 3.2057

['1421', '***', '여성', '140.0~150.0', '50.0~60.0', 'O형', '1949******', '*********', '*************', 'gmail.com', '불교']
=> ['5209', '고덕덕', '여성', '149.1', '52.8', 'O형', '1948-12-30', '8218-3620', 'glbb5htbuy0a', 'gmail.com', '불교']: 3.2914
=> ['3045', '한지희', '여성', '160.0', '58.1', 'O형', '1979-07-04', '8736-5714', 'w70zcew', 'gmail.com', '불교']: 3.2033
=> ['884', '신현지', '여성', '147.3', '49.1', 'O형', '1989-12-17', '8019-8941', 'e77h646', 'gmail.com', '불교']: 3.2348
=> ['1421', '김서택', '여성', '147.9', '50.0', 'O형', '1949-08-16', '7145-1967', 'zlln0z8eujwpc', 'gmail.com', '불교']: 3.3897

['1422', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1953******', '*********', '*************', 'naver.com', '무교']
=> ['1721', '전석현', '여성', '144.5', '57.7', 'O형', '1953-06-09', '5823-9395', 'z1qtcm', 'naver.com', '무교']: 3.0708
=> ['36', '장덕택', '여성', '161.3', '48.7', 'O형', '1953-07-11', '3977-2179', 'mdgicwd9r', 'naver.com', '무교']: 3.0786
=> ['1422', '민서택', '여성', '168.5', '56.5', 'O형', '1953-08-04', '3450-6980', 'q1skse57t5i', 'naver.com', '무교']: 3.1352
=> ['1342', '최성은', '여성', '162.6', '55.3', 'O형', '1993-11-12', '8633-9332', 'x0mnyn', 'naver.com', '무교']: 3.0367

['1423', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1981******', '*********', '*************', 'yahoo.com', '불교']
=> ['1393', '오남준', '남성', '171.3', '64.2', 'A형', '1987-07-21', '1905-4553', 'sd0jyat2hawb', 'yahoo.com', '불교']: 3.1987
=> ['1423', '오택훈', '남성', '170.0', '63.1', 'A형', '1981-07-29', '4947-3077', 's7jnmms8d04ec', 'yahoo.com', '불교']: 3.2969

['1424', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1992******', '*********', '*************', 'daum.net', '불교']
=> ['2389', '천서희', '남성', '170.5', '63.3', 'O형', '1994-07-02', '2100-2610', 'p5k2a71g', 'daum.net', '불교']: 3.2635
=> ['1424', '김석협', '남성', '170.7', '66.2', 'O형', '1992-11-09', '1344-5664', 'ycutnfat9u752', 'daum.net', '불교']: 3.3619

['1425', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1975******', '*********', '*************', 'yahoo.com', '기독교']
=> ['1425', '한성용', '여성', '155.7', '56.0', 'A형', '1975-05-13', '2308-1948', 't1ee5zi95', 'yahoo.com', '기독교']: 3.3358
=> ['210', '김용희', '여성', '151.3', '59.7', 'A형', '1965-03-25', '2140-1769', 'zypelvavm', 'yahoo.com', '기독교']: 3.2377

['1426', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1994******', '*********', '*************', 'naver.com', '불교']
=> ['1426', '노준종', '여성', '158.4', '55.0', 'B형', '1994-10-19', '8034-5961', 'vcm13tr', 'naver.com', '불교']: 3.3788
=> ['760', '박희우', '여성', '155.9', '52.4', 'B형', '1954-05-02', '5159-5182', 'crrea7v2', 'naver.com', '불교']: 3.2804

['1427', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1969******', '*********', '*************', 'naver.com', '무교']
=> ['1427', '김협서', '여성', '151.9', '52.8', 'B형', '1969-07-31', '3035-2558', 'dxk7hv', 'naver.com', '무교']: 3.1497

['1428', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1973******', '*********', '*************', 'yahoo.com', '무교']
=> ['865', '차협택', '여성', '153.8', '57.0', 'B형', '1971-01-05', '2467-0424', 'ta5m3gj2b269d', 'yahoo.com', '무교']: 3.0462
=> ['1428', '나택서', '여성', '152.9', '53.2', 'B형', '1973-08-18', '4180-6343', 'hgp2pwdj', 'yahoo.com', '무교']: 3.1445

['1429', '***', '남성', '160.0~170.0', '50.0~60.0', 'O형', '1957******', '*********', '*************', 'daum.net', '기독교']
=> ['426', '김협훈', '남성', '167.6', '68.4', 'O형', '1957-08-21', '5836-4609', 'wvh7e5sw', 'daum.net', '기독교']: 3.3327
=> ['27', '양남성', '남성', '179.8', '69.5', 'O형', '1957-07-03', '6092-5561', 'gpd49mpdq', 'daum.net', '기독교']: 3.2683
=> ['1429', '김상준', '남성', '166.3', '59.3', 'O형', '1957-02-08', '2951-6409', 'fbfy2370tm', 'daum.net', '기독교']: 3.3893
=> ['4830', '김정훈', '남성', '162.9', '59.4', 'O형', '1956-07-07', '3118-5365', 'uk0su4o', 'daum.net', '기독교']: 3.2909

['1430', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1989******', '*********', '*************', 'gmail.com', '불교']
=> ['1430', '박성택', '남성', '173.5', '63.9', 'A형', '1989-02-23', '5545-2811', 'sdgzc0', 'gmail.com', '불교']: 3.3037
=> ['2976', '송우진', '남성', '174.2', '68.9', 'A형', '1959-09-21', '5376-2491', 'xr95y4p98', 'gmail.com', '불교']: 3.2053

['1431', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1955******', '*********', '*************', 'daum.net', '무교']
=> ['107', '김진정', '여성', '157.9', '56.9', 'A형', '1954-02-03', '6104-7882', 'avliim4t1o', 'daum.net', '무교']: 2.9841
=> ['1431', '김우협', '여성', '157.8', '58.3', 'A형', '1955-11-25', '4495-0501', 'cren8aros7', 'daum.net', '무교']: 3.0823

['1432', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1995******', '*********', '*************', 'daum.net', '무교']
=> ['344', '양택희', '남성', '173.7', '69.1', 'O형', '1991-07-19', '4995-5523', 'ekys8glgg1z', 'daum.net', '무교']: 3.0337
=> ['3064', '김영남', '남성', '169.2', '64.6', 'O형', '1995-09-13', '6098-8877', 'qyhvty', 'daum.net', '무교']: 3.0606
=> ['1432', '조훈택', '남성', '171.6', '69.8', 'O형', '1995-04-17', '1177-1414', 'x4cvi4iy99id', 'daum.net', '무교']: 3.132

['1433', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1983******', '*********', '*************', 'naver.com', '무교']
=> ['1433', '최성진', '남성', '168.0', '68.4', 'AB형', '1983-04-22', '5503-6322', 'ulnosp', 'naver.com', '무교']: 3.2833
=> ['1381', '한준남', '남성', '170.9', '66.2', 'AB형', '1982-05-10', '9576-2654', 't33jx9y28s', 'naver.com', '무교']: 3.1849
=> ['7079', '이훈정', '남성', '178.1', '67.3', 'AB형', '1983-04-02', '2001-5918', 'wnpyrup1', 'naver.com', '무교']: 3.2188

['1434', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1955******', '*********', '*************', 'naver.com', '불교']
=> ['313', '이택협', '여성', '151.0', '57.8', 'A형', '1956-11-23', '2932-7245', 'f53mltm9se5', 'naver.com', '불교']: 3.2092
=> ['1434', '전석준', '여성', '158.6', '51.3', 'A형', '1955-04-12', '1308-6373', 'g7tad8e4', 'naver.com', '불교']: 3.3074
=> ['7239', '김현희', '여성', '152.3', '48.4', 'A형', '1955-02-05', '3070-7989', 'q1tvdrnf01', 'naver.com', '불교']: 3.2508

['1435', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1981******', '*********', '*************', 'yahoo.com', '무교']
=> ['1435', '이우훈', '남성', '169.7', '62.5', 'A형', '1981-11-24', '3077-0074', 'kg8inat', 'yahoo.com', '무교']: 3.0602
=> ['3487', '장영용', '남성', '171.3', '69.6', 'A형', '1981-11-08', '5621-8309', 'hp7ea4', 'yahoo.com', '무교']: 2.9958

['1436', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1968******', '*********', '*************', 'naver.com', '불교']
=> ['6257', '배덕상', '여성', '160.3', '60.5', 'O형', '1963-11-25', '7945-1541', 'cbqf1og67ocog', 'naver.com', '불교']: 3.2668
=> ['1436', '김상남', '여성', '160.8', '53.2', 'O형', '1968-07-19', '9744-8541', 'u0t1fk4k5p90', 'naver.com', '불교']: 3.3654
=> ['2480', '임성남', '여성', '157.3', '56.5', 'O형', '1968-06-07', '3791-5256', 'nfdsjq', 'naver.com', '불교']: 3.301

['1437', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['1438', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1983******', '*********', '*************', 'gmail.com', '무교']
=> ['1121', '박준훈', '남성', '164.6', '60.7', 'B형', '1984-02-25', '7853-6068', 'b0pqdebomshto', 'gmail.com', '무교']: 3.0392
=> ['1438', '박진협', '남성', '164.9', '67.2', 'B형', '1983-05-15', '5660-1315', 'in5mnv1uu5d2', 'gmail.com', '무교']: 3.1376

['1439', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['1440', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1992******', '*********', '*************', 'daum.net', '불교']
=> ['1130', '황정지', '남성', '170.4', '65.8', 'A형', '1993-06-09', '0360-5719', 'kahrdkzu9os', 'daum.net', '불교']: 3.2081
=> ['6950', '이종지', '남성', '175.0', '72.6', 'A형', '1992-04-03', '6081-6913', 'gjnuqm', 'daum.net', '불교']: 3.2516
=> ['8927', '오상은', '남성', '165.5', '66.5', 'A형', '1992-10-14', '9226-0322', 'te5u16nc1l', 'daum.net', '불교']: 3.235
=> ['1440', '김남희', '남성', '175.5', '63.3', 'A형', '1992-01-11', '7641-6200', 'xcsuoac', 'daum.net', '불교']: 3.3065

['1441', '***', '여성', '160.0~170.0', '50.0~60.0', 'B형', '1957******', '*********', '*************', 'gmail.com', '불교']
=> ['1441', '이석훈', '여성', '160.7', '54.4', 'B형', '1957-07-18', '9639-3029', 'b11n3cnb3zyj', 'gmail.com', '불교']: 3.3815
=> ['4738', '박용상', '여성', '158.6', '55.6', 'B형', '1957-12-06', '5866-3098', 'unil6wdj', 'gmail.com', '불교']: 3.3171
=> ['6998', '나석진', '여성', '160.1', '59.2', 'B형', '1952-05-13', '4425-3861', 'ht0e031', 'gmail.com', '불교']: 3.2831

['1442', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1959******', '*********', '*************', 'yahoo.com', '무교']
=> ['1442', '이협남', '여성', '155.2', '54.4', 'AB형', '1959-04-04', '2761-8904', 'rkin9dd1nv16', 'yahoo.com', '무교']: 3.2919
=> ['1275', '강서우', '여성', '154.1', '57.1', 'AB형', '1958-03-10', '1707-7416', 'qxm5pkgckk0u', 'yahoo.com', '무교']: 3.1936

['1443', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1952******', '*********', '*************', 'yahoo.com', '불교']
=> ['1938', '정택우', '남성', '177.3', '66.7', 'A형', '1958-12-15', '1804-8258', 'zinhlqbjij', 'yahoo.com', '불교']: 3.1989
=> ['1443', '이협현', '남성', '173.0', '61.7', 'A형', '1952-02-22', '0646-8205', 'imtgvlt9jqezi', 'yahoo.com', '불교']: 3.2972
=> ['7363', '장택용', '남성', '167.4', '67.0', 'A형', '1952-03-26', '1288-0610', 'g21gmu0o265', 'yahoo.com', '불교']: 3.2258

['1444', '***', '남성', '160.0~170.0', '70.0~80.0', 'A형', '1978******', '*********', '*************', 'yahoo.com', '무교']
=> ['825', '이훈진', '남성', '161.3', '70.3', 'A형', '1979-03-01', '6804-6123', 's515syi2', 'yahoo.com', '무교']: 2.994
=> ['1444', '황용훈', '남성', '168.2', '70.9', 'A형', '1978-10-17', '8230-5749', 'sxciu8', 'yahoo.com', '무교']: 3.0923
=> ['3198', '서희성', '남성', '165.9', '67.8', 'A형', '1978-12-06', '2486-5302', 'zw2j4mb7m9pjq', 'yahoo.com', '무교']: 3.0057

['1445', '***', '남성', '160.0~170.0', '70.0~80.0', 'A형', '1953******', '*********', '*************', 'yahoo.com', '기독교']
=> ['5801', '최택상', '남성', '162.9', '63.2', 'A형', '1953-01-24', '5166-3745', 'w8q9yru', 'yahoo.com', '기독교']: 3.2689
=> ['1829', '김상종', '남성', '169.0', '71.1', 'A형', '1959-08-05', '9600-6925', 'y24h5d', 'yahoo.com', '기독교']: 3.2571
=> ['1445', '양진은', '남성', '167.5', '71.7', 'A형', '1953-02-18', '3124-4857', 'svutu4n', 'yahoo.com', '기독교']: 3.3555

['1446', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '기독교']
=> ['6', '이협현', '여성', '147.7', '55.0', 'A형', '1958-12-29', '3400-5887', 'pmgi8qzuw7wm7', 'gmail.com', '기독교']: 1.5396

['1447', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1957******', '*********', '*************', 'gmail.com', '불교']
=> ['562', '김남희', '남성', '180.8', '69.7', 'O형', '1956-09-04', '9061-3227', 'jsbgrjkzlm7n', 'gmail.com', '불교']: 3.2605
=> ['2581', '배훈영', '남성', '169.8', '63.8', 'O형', '1957-10-11', '7165-8314', 't9efp2kp22j', 'gmail.com', '불교']: 3.2874
=> ['1447', '박영훈', '남성', '172.3', '60.3', 'O형', '1957-11-22', '7952-5265', 'n26tkfwpofqgi', 'gmail.com', '불교']: 3.3589

['1448', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1968******', '*********', '*************', 'gmail.com', '기독교']
=> ['985', '모상택', '남성', '169.5', '62.9', 'B형', '1966-10-15', '5105-0207', 'c01jk16hoz', 'gmail.com', '기독교']: 3.3026
=> ['496', '정정상', '남성', '159.1', '65.7', 'B형', '1968-09-16', '8879-4978', 'jhw6q06', 'gmail.com', '기독교']: 3.3368
=> ['1448', '박상협', '남성', '166.5', '64.0', 'B형', '1968-05-30', '9998-7960', 'eczrxp8udslc', 'gmail.com', '기독교']: 3.4012

['1449', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1971******', '*********', '*************', 'naver.com', '불교']
=> ['1714', '이훈지', '여성', '157.1', '50.5', 'B형', '1976-02-20', '7316-4662', 'ahbq11ofxpw', 'naver.com', '불교']: 3.2809
=> ['501', '한준지', '여성', '155.3', '54.5', 'B형', '1971-04-08', '9835-3535', 'b9gn5mc', 'naver.com', '불교']: 3.3794

['1450', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1987******', '*********', '*************', 'yahoo.com', '불교']
=> ['1450', '유서지', '남성', '163.4', '63.4', 'B형', '1987-02-13', '8477-2523', 'kx5eys6bevo', 'yahoo.com', '불교']: 3.3603
=> ['2180', '임서훈', '남성', '169.4', '66.9', 'B형', '1982-01-19', '8965-0565', 'gddrnsq79gsn', 'yahoo.com', '불교']: 3.2622
=> ['8594', '김훈준', '남성', '159.5', '65.8', 'B형', '1987-08-12', '7082-1897', 'ardyamq', 'yahoo.com', '불교']: 3.2959

['1451', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '기독교']
=> ['72', '이희택', '여성', '155.7', '53.4', 'O형', '1963-07-30', '5632-2538', 'yblc84sehc', 'yahoo.com', '기독교']: 1.5335

['1452', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1966******', '*********', '*************', 'gmail.com', '천주교']
=> ['1452', '최종준', '여성', '153.7', '54.5', 'A형', '1966-12-26', '5446-8476', 'c64lldi5rh', 'gmail.com', '천주교']: 3.4846
=> ['420', '정지준', '여성', '160.3', '57.5', 'A형', '1964-11-14', '5720-5593', 'ax29uclbd', 'gmail.com', '천주교']: 3.3865

['1453', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1982******', '*********', '*************', 'naver.com', '기독교']
=> ['1453', '이훈현', '남성', '169.2', '64.6', 'A형', '1982-10-16', '6466-7357', 'zsc3nfxsfn67', 'naver.com', '기독교']: 3.3274
=> ['4838', '류덕성', '남성', '175.7', '69.5', 'A형', '1982-07-02', '2515-7017', 'f50pdlq15', 'naver.com', '기독교']: 3.2629
=> ['263', '김지종', '남성', '167.7', '64.3', 'A형', '1981-02-22', '4980-2462', 'l0vzp09yl', 'naver.com', '기독교']: 3.2291

['1454', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1972******', '*********', '*************', 'gmail.com', '무교']
=> ['2217', '한서희', '여성', '151.1', '62.4', 'O형', '1972-08-20', '7028-6852', 'hs1c3ie22s', 'gmail.com', '무교']: 3.0788
=> ['250', '김준성', '여성', '153.4', '51.4', 'O형', '1974-01-15', '5168-0307', 'e06suag', 'gmail.com', '무교']: 3.0371
=> ['1454', '이정용', '여성', '156.6', '55.0', 'O형', '1972-02-04', '5524-9887', 'gdwxamdpgah8i', 'gmail.com', '무교']: 3.1354

['1455', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1962******', '*********', '*************', 'gmail.com', '불교']
=> ['98', '권정우', '남성', '162.5', '67.9', 'AB형', '1969-07-02', '5623-0278', 'tbzf9hr5i', 'gmail.com', '불교']: 3.4162
=> ['4182', '이지희', '남성', '176.3', '63.4', 'AB형', '1962-11-10', '7718-3099', 'qilug7fa', 'gmail.com', '불교']: 3.45
=> ['1455', '김석우', '남성', '163.4', '64.4', 'AB형', '1962-09-04', '6617-3128', 'q325jj3h', 'gmail.com', '불교']: 3.5145

['1456', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1983******', '*********', '*************', 'naver.com', '무교']
=> ['1483', '안우서', '여성', '152.6', '57.9', 'O형', '1983-11-03', '4288-3923', 'h5joppwfphn', 'naver.com', '무교']: 3.0704
=> ['1456', '김지영', '여성', '164.1', '51.0', 'O형', '1983-05-02', '6263-7118', 'ajdlblxpbfug', 'naver.com', '무교']: 3.1348

['1457', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1989******', '*********', '*************', 'naver.com', '기독교']
=> ['1457', '김택협', '여성', '157.2', '54.0', 'A형', '1989-09-23', '5604-7212', 'rchhvzr24w', 'naver.com', '기독교']: 3.3412
=> ['4596', '김은석', '여성', '153.6', '48.7', 'A형', '1989-09-25', '7920-9654', 'sp35rcmhx', 'naver.com', '기독교']: 3.2847
=> ['583', '신희협', '여성', '158.7', '53.6', 'A형', '1959-04-22', '7789-6816', 'hcqpmnukngvg', 'naver.com', '기독교']: 3.2428

['1458', '***', '남성', '170.0~180.0', '60.0~70.0', 'AB형', '1955******', '*********', '*************', 'yahoo.com', '불교']
=> ['1458', '홍용종', '남성', '171.3', '69.7', 'AB형', '1955-02-26', '4254-1429', 'nwhqfzpgc3h', 'yahoo.com', '불교']: 3.5151
=> ['157', '박준영', '남성', '177.7', '67.4', 'AB형', '1950-07-11', '3871-1705', 't7pv4knkwe', 'yahoo.com', '불교']: 3.4169

['1459', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '기독교']
=> ['3', '최종석', '여성', '153.7', '60.0', 'A형', '1967-05-30', '0531-4339', 'uow3y6', 'naver.com', '기독교']: 1.5378

['1460', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '불교']
=> ['12', '김덕협', '여성', '151.5', '66.0', 'B형', '1978-06-16', '6665-6767', 'c561ct', 'daum.net', '불교']: 1.5092

['1461', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1996******', '*********', '*************', 'naver.com', '기독교']
=> ['152', '김준용', '남성', '170.1', '68.4', 'B형', '1986-04-15', '1484-3386', 'sjmgu9lkoh36s', 'naver.com', '기독교']: 3.3004
=> ['1461', '김서진', '남성', '166.2', '61.6', 'B형', '1996-10-17', '9438-4403', 'w84yzyzal', 'naver.com', '기독교']: 3.3988
=> ['3992', '임서지', '남성', '177.5', '65.5', 'B형', '1996-07-20', '3374-5095', 'lmje35bbh64o', 'naver.com', '기독교']: 3.3344

['1462', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1951******', '*********', '*************', 'naver.com', '천주교']
=> ['1933', '한은덕', '남성', '165.6', '63.0', 'O형', '1958-01-09', '1012-5304', 'es8fmjwio7vy', 'naver.com', '천주교']: 3.4271
=> ['1462', '나택지', '남성', '168.4', '65.6', 'O형', '1951-03-03', '6783-9008', 't1chbwynm', 'naver.com', '천주교']: 3.5253

['1463', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['1464', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1987******', '*********', '*************', 'gmail.com', '무교']
=> ['44', '형훈성', '남성', '177.1', '63.4', 'O형', '1983-07-26', '4315-9561', 'q7tdmm0xdw2m', 'gmail.com', '무교']: 3.0304
=> ['1710', '박남남', '남성', '165.1', '65.0', 'O형', '1987-12-06', '3662-4858', 'assprfbujy5', 'gmail.com', '무교']: 3.0571
=> ['1464', '김서서', '남성', '173.7', '62.7', 'O형', '1987-10-19', '7572-1809', 'a1trf6', 'gmail.com', '무교']: 3.1286

['1465', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1996******', '*********', '*************', 'naver.com', '기독교']
=> ['1465', '오성진', '남성', '164.1', '62.5', 'AB형', '1996-03-05', '3762-9938', 'mgn08thvx9el', 'naver.com', '기독교']: 3.5463
=> ['5163', '권훈훈', '남성', '175.3', '70.6', 'AB형', '1990-09-22', '9463-0109', 'fght3c', 'naver.com', '기독교']: 3.3834
=> ['8271', '김지영', '남성', '166.6', '63.3', 'AB형', '1994-10-26', '2658-3339', 'wavwsovt2r', 'naver.com', '기독교']: 3.4479

['1466', '***', '남성', '170.0~180.0', '60.0~70.0', 'AB형', '1988******', '*********', '*************', 'gmail.com', '무교']
=> ['1466', '박상남', '남성', '173.7', '66.1', 'AB형', '1988-12-06', '4414-9892', 'jd66uuep', 'gmail.com', '무교']: 3.2925
=> ['1111', '박우종', '남성', '175.9', '62.7', 'AB형', '1983-05-10', '0198-1508', 'c3zieorx16acz', 'gmail.com', '무교']: 3.194

['1467', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1955******', '*********', '*************', 'daum.net', '무교']
=> ['107', '김진정', '여성', '157.9', '56.9', 'A형', '1954-02-03', '6104-7882', 'avliim4t1o', 'daum.net', '무교']: 2.9841
=> ['1431', '김우협', '여성', '157.8', '58.3', 'A형', '1955-11-25', '4495-0501', 'cren8aros7', 'daum.net', '무교']: 3.0823

['1468', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1967******', '*********', '*************', 'daum.net', '기독교']
=> ['1468', '이우영', '남성', '169.8', '62.0', 'B형', '1967-11-10', '4662-7775', 'vbrbhl6ste', 'daum.net', '기독교']: 3.4018
=> ['168', '강우훈', '남성', '164.7', '69.2', 'B형', '1947-11-02', '8572-5733', 'ox5z5p5pr5zph', 'daum.net', '기독교']: 3.3037

